#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 299892736 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=39892, tid=37184
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Gradle\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 8845HS w/ Radeon 780M Graphics     , 16 cores, 27G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb  9 16:57:24 2026 elapsed time: 1175.544897 seconds (0d 0h 19m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000000001b3985d0):  VMThread "VM Thread"          [id=37184, stack(0x000000001ba20000,0x000000001bb20000) (1024K)]

Stack: [0x000000001ba20000,0x000000001bb20000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000001810faf0): G1PauseRemark, mode: safepoint, requested by thread 0x0000000002e39120


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000003b9de580, length=293, elements={
0x00000000004ef310, 0x000000001b44f4b0, 0x000000001b455fa0, 0x000000001b456c80,
0x000000001b455480, 0x000000001b483d00, 0x000000001b484370, 0x000000001b484dd0,
0x000000001b4a3290, 0x000000001b4a5170, 0x0000000020eb2310, 0x00000000226a9e90,
0x0000000023d7a490, 0x0000000023df81e0, 0x00000000240273d0, 0x0000000024027a60,
0x00000000240280f0, 0x00000000242939d0, 0x00000000242967c0, 0x00000000242946f0,
0x0000000024295410, 0x0000000024296e50, 0x00000000242974e0, 0x0000000024294060,
0x0000000024298f20, 0x000000002429a960, 0x0000000024299c40, 0x000000002429a2d0,
0x0000000024297b70, 0x00000000242995b0, 0x0000000024298200, 0x0000000024298890,
0x0000000027083de0, 0x0000000027084b00, 0x0000000027082a30, 0x0000000027084470,
0x0000000020fac690, 0x000000002947ac90, 0x000000003a799730, 0x0000000045f99930,
0x000000003e1daaa0, 0x000000002f76c040, 0x0000000049cc2890, 0x0000000046efbe00,
0x000000004546c760, 0x0000000046efd840, 0x0000000045f9ba00, 0x0000000045f98580,
0x0000000045f99fc0, 0x0000000045f98c10, 0x000000004710ded0, 0x000000004710d840,
0x000000003e4480f0, 0x000000003e4473d0, 0x0000000046efd1b0, 0x0000000046efa3c0,
0x0000000043f88ce0, 0x0000000043f89370, 0x000000003be09430, 0x000000003be09ac0,
0x000000003be0a7e0, 0x000000002f76b9b0, 0x000000002f76ee30, 0x000000002f76c6d0,
0x000000002f76da80, 0x000000002f76e110, 0x000000002f76e7a0, 0x00000000308b7eb0,
0x00000000308b9f80, 0x00000000308baca0, 0x00000000308b7820, 0x00000000308b8540,
0x00000000308b8bd0, 0x00000000308b9260, 0x00000000308b98f0, 0x00000000308ba610,
0x000000002449b900, 0x000000002449b270, 0x000000002449abe0, 0x000000003a847c90,
0x0000000031d23750, 0x0000000031d24470, 0x0000000031d24b00, 0x0000000031d23de0,
0x0000000031d25820, 0x0000000031d25eb0, 0x0000000031d26540, 0x00000000437bd070,
0x00000000437bdd90, 0x00000000437bafa0, 0x00000000437bbcc0, 0x000000003a84a3f0,
0x000000003a848320, 0x000000003a8489b0, 0x000000003a84b110, 0x000000003a849040,
0x000000003a8496d0, 0x0000000048ea88e0, 0x0000000048ea8250, 0x0000000048ea6ea0,
0x000000004546cdf0, 0x000000004546d480, 0x000000004546a000, 0x000000004546ad20,
0x000000004546b3b0, 0x000000004546ba40, 0x000000003c3dc040, 0x0000000024499ec0,
0x000000002449bf90, 0x000000002449a550, 0x0000000024498b10, 0x00000000244991a0,
0x0000000024499830, 0x000000002e8e12f0, 0x000000002e8dff40, 0x000000002e8deb90,
0x000000003a640a00, 0x0000000030cba180, 0x0000000020faac50, 0x000000003dfb9300,
0x0000000048ea7530, 0x0000000030cbaea0, 0x000000003dfb7f50, 0x000000003c3dda80,
0x000000003009ea70, 0x000000002e8dde70, 0x0000000020facd20, 0x00000000456cd370,
0x000000002a0e8180, 0x000000003be0b500, 0x0000000045f992a0, 0x000000003e774250,
0x0000000020fab970, 0x0000000020fae760, 0x0000000020fb01a0, 0x0000000020fb0830,
0x00000000456ce720, 0x000000002e8df8b0, 0x000000002e8e05d0, 0x000000002e8e0c60,
0x000000002e8df220, 0x00000000465dcf90, 0x00000000465de340, 0x00000000465dc900,
0x00000000465dc270, 0x00000000465daec0, 0x00000000465dbbe0, 0x00000000465db550,
0x00000000465dd620, 0x00000000465ddcb0, 0x000000003e0d8b60, 0x000000004963fcb0,
0x00000000456cda00, 0x00000000456cedb0, 0x00000000456cf440, 0x000000003dfb85e0,
0x0000000043f56ea0, 0x0000000043f57bc0, 0x0000000043f58250, 0x0000000043f57530,
0x0000000043f588e0, 0x0000000043f58f70, 0x0000000020faf480, 0x0000000020fada40,
0x0000000020fafb10, 0x0000000020fb0ec0, 0x0000000020fb2270, 0x0000000020fb1550,
